OBJECTID,ZIP,ZIPCODE,COUNTY,ZIP_TYPE,COUNTY_NAME,PREFERRED_CITY,Shape_Length,Shape_Area
1,98001,98001,033,Standard,King County,AUBURN,147925.493779762,525217802.261397
2,98002,98002,033,Standard,King County,AUBURN,104828.865666712,205453875.632937
3,98003,98003,033,Standard,King County,FEDERAL WAY,123619.72265619,316939470.198555
4,98004,98004,033,Standard,King County,BELLEVUE,109051.106480648,201759851.498656
5,98005,98005,033,Standard,King County,BELLEVUE,116554.737882324,211433670.129139
6,98006,98006,033,Standard,King County,BELLEVUE,107965.965880493,321915194.214386
7,98007,98007,033,Standard,King County,BELLEVUE,113051.218339912,115966943.669932
8,98008,98008,033,Standard,King County,BELLEVUE,94042.0321873931,153570437.324142
9,98010,98010,033,Standard,King County,BLACK DIAMOND,131813.741581612,519142697.012719
10,98011,98011,033,Standard,King County,BOTHELL,73516.7901581823,197687795.940177
11,98011,98011,061,Standard,Snohomish County,BOTHELL,2747.26696332521,152891.754499246
12,98012,98012,061,Standard,Snohomish County,BOTHELL,118120.446235075,442655681.004478
13,98014,98014,033,Standard,King County,CARNATION,231918.453780417,1159838488.28949
14,98019,98019,033,Standard,King County,DUVALL,313474.002491943,3188086068.40501
15,98019,98019,061,Standard,Snohomish County,DUVALL,7976.11143896626,2266669.89209572
16,98020,98020,061,Standard,Snohomish County,EDMONDS,76123.0968694223,143914405.491425
17,98021,98021,061,Standard,Snohomish County,BOTHELL,107426.418261817,275850295.763268
18,98022,98022,033,Standard,King County,ENUMCLAW,736038.171113947,11360756414.1864
19,98022,98022,053,Standard,Pierce County,ENUMCLAW,514413.097474541,8809822119.31185
20,98023,98023,033,Standard,King County,FEDERAL WAY,93096.4145974498,290536309.786997
21,98024,98024,033,Standard,King County,FALL CITY,364856.944543689,2193499469.62775
22,98026,98026,061,Standard,Snohomish County,EDMONDS,143346.105388857,256919774.830269
23,98027,98027,033,Standard,King County,ISSAQUAH,279608.268612459,1588773165.59127
24,98028,98028,033,Standard,King County,KENMORE,75032.3144887312,173097335.203159
25,98029,98029,033,Standard,King County,ISSAQUAH,113443.970423236,269776319.7645
26,98030,98030,033,Standard,King County,KENT,93284.5630945869,200650833.90657
27,98031,98031,033,Standard,King County,KENT,114217.445762463,228130484.998431
28,98032,98032,033,Standard,King County,KENT,164035.295036889,475767828.201697
29,98033,98033,033,Standard,King County,KIRKLAND,99649.3487210773,257384180.693252
30,98034,98034,033,Standard,King County,KIRKLAND,96056.3971205314,272525624.275475
31,98036,98036,061,Standard,Snohomish County,LYNNWOOD,120436.120679438,264576671.230692
32,98037,98037,061,Standard,Snohomish County,LYNNWOOD,83542.4992792156,170527033.667743
33,98038,98038,033,Standard,King County,MAPLE VALLEY,313202.918738837,1641555614.4232
34,98039,98039,033,Standard,King County,MEDINA,37226.8255749212,39349551.3692818
35,98040,98040,033,Standard,King County,MERCER ISLAND,75519.6591026005,175584208.596036
36,98042,98042,033,Standard,King County,KENT,208820.974605647,768284463.999041
37,98043,98043,061,Standard,Snohomish County,MOUNTLAKE TERRACE,49255.9029770433,116719819.426632
38,98045,98045,033,Standard,King County,NORTH BEND,644167.770744893,8056672348.45984
39,98047,98047,033,Standard,King County,PACIFIC,41797.6016313565,48811898.4794695
